timestamp,image,x,y,z,roll,pitch,yaw
1778664125.9597378,img_000001.png,0.0,0.0,0.0,0.0,0.0,0.0
1778664126.1328564,img_000002.png,0.0,0.0,0.0,0.0,0.0,0.0
1778664126.4225264,img_000003.png,0.0,0.0,0.0,0.0,0.0,0.0
1778664126.751196,img_000004.png,0.0,0.0,0.0,0.0,0.0,0.0
1778664127.6559408,img_000005.png,0.0,0.0,0.0,0.0,0.0,0.0
1778664127.7856991,img_000006.png,0.0,0.0,0.0,0.0,0.0,0.0
1778664128.1175756,img_000007.png,0.0,0.0,0.0,0.0,0.0,0.0
1778664128.4243703,img_000008.png,0.0,0.0,0.0,0.0,0.0,0.0
1778664129.0860906,img_000009.png,0.0,0.0,0.0,0.0,0.0,0.0
1778664129.098721,img_000010.png,0.0,0.0,0.0,0.0,0.0,0.0
1778664129.613931,img_000011.png,0.0,0.0,0.0,0.0,0.0,0.0
1778664129.8147774,img_000012.png,0.0,0.0,0.0,0.0,0.0,0.0
1778664130.2346644,img_000013.png,0.0,0.0,0.0,0.0,0.0,0.0
1778664130.5415938,img_000014.png,0.0,0.0,0.0,0.0,0.0,0.0
1778664130.8190086,img_000015.png,0.0,0.0,0.0,0.0,0.0,0.0
1778664131.349645,img_000016.png,-0.07155593484640121,-0.02943718433380127,-0.023130368441343307,0.00336803263053298,0.04492247477173805,0.03115982748568058
1778664131.553183,img_000017.png,-0.09040828049182892,-0.03694726526737213,-0.028780091553926468,0.006953256204724312,0.04616628214716911,0.034708213061094284
1778664131.9303567,img_000018.png,-0.13254734873771667,-0.05352580174803734,-0.04096071049571037,0.004201437812298536,0.05524914339184761,0.04158074036240578
1778664132.1767871,img_000019.png,-0.16340802609920502,-0.06548093259334564,-0.04987027496099472,0.003757115453481674,0.06008397042751312,0.051360584795475006
1778664132.7976065,img_000020.png,-0.25848081707954407,-0.10148074477910995,-0.07648500055074692,0.011307100765407085,0.0643128827214241,0.06328175961971283
1778664132.801977,img_000021.png,-0.25848081707954407,-0.10148074477910995,-0.07648500055074692,0.011307100765407085,0.0643128827214241,0.06328175961971283
1778664133.2072976,img_000022.png,-0.33512794971466064,-0.13054196536540985,-0.09804937243461609,0.018295768648386,0.06834392994642258,0.07765223830938339
1778664133.5081158,img_000023.png,-0.3980654180049896,-0.1547500044107437,-0.1159198135137558,0.026547370478510857,0.07686661183834076,0.07802720367908478
1778664133.7992399,img_000024.png,-0.46652135252952576,-0.18106406927108765,-0.13538870215415955,0.029868988320231438,0.08635272085666656,0.08924416452646255
1778664138.4138238,img_000025.png,-2.656219244003296,-0.8142949938774109,0.18788383901119232,8.010427474975586,-1.9248396158218384,-133.640380859375
1778664138.7420588,img_000026.png,-2.9980239868164062,-0.8329158425331116,0.22295095026493073,6.788942813873291,0.7847436666488647,-133.193603515625
1778664139.1151757,img_000027.png,-3.3678574562072754,-0.8583516478538513,0.22362208366394043,7.466969013214111,4.054810047149658,-135.48899841308594
1778664139.5336258,img_000028.png,-3.823115348815918,-0.9046796560287476,0.19452732801437378,1.8506076335906982,5.8253302574157715,-136.79367065429688
1778664139.8258047,img_000029.png,-4.1662678718566895,-0.9509299993515015,0.2252618670463562,-2.0687944889068604,3.8318653106689453,-133.42921447753906
1778664140.5751257,img_000030.png,-4.893095016479492,-1.0042519569396973,0.20115290582180023,-1.1762832403182983,-4.884887218475342,-123.00477600097656
1778664140.738097,img_000031.png,-5.061659336090088,-1.0093308687210083,0.18231754004955292,1.557139277458191,-10.494681358337402,-119.61726379394531
1778664141.1713896,img_000032.png,-5.562658786773682,-1.0066823959350586,0.13907863199710846,3.8208160400390625,-5.470844745635986,-110.60846710205078
1778664141.4066195,img_000033.png,-5.815361976623535,-1.0178980827331543,0.1037188321352005,4.758233547210693,-10.49518871307373,-106.56317901611328
1778664141.7922564,img_000034.png,-6.228038311004639,-1.0753629207611084,0.04149274900555611,2.0861239433288574,-3.8471598625183105,-97.15220642089844
1778664142.1972346,img_000035.png,-6.676662921905518,-1.1646597385406494,-0.0330447293817997,1.7823561429977417,-3.757242441177368,-96.27047729492188
1778664142.4139109,img_000036.png,-6.939076900482178,-1.217576026916504,-0.05771634355187416,0.27869436144828796,-5.5408430099487305,-95.58890533447266
1778664142.811153,img_000037.png,-7.402892589569092,-1.3185776472091675,-0.11490840464830399,1.3139537572860718,-5.1279988288879395,-91.68789672851562
1778664143.0931473,img_000038.png,-7.722611904144287,-1.3762891292572021,-0.17184953391551971,3.6916773319244385,-5.543447971343994,-89.95326232910156
1778664143.8254142,img_000039.png,-8.578974723815918,-1.5465112924575806,-0.31597059965133667,10.27914047241211,-3.1723055839538574,-68.74539947509766
1778664143.826743,img_000040.png,-8.578974723815918,-1.5465112924575806,-0.31597059965133667,10.27914047241211,-3.1723055839538574,-68.74539947509766
1778664144.1417603,img_000041.png,-8.963950157165527,-1.6325914859771729,-0.3783862292766571,7.948784351348877,-1.7788426876068115,-60.139976501464844
1778664144.4522858,img_000042.png,-9.33466625213623,-1.7139636278152466,-0.455375999212265,9.029606819152832,-1.2568131685256958,-50.82855224609375
1778664145.0667117,img_000043.png,-10.071308135986328,-1.833777666091919,-0.6240310668945312,10.071181297302246,1.208678126335144,-39.5451545715332
1778664145.0864968,img_000044.png,-10.096292495727539,-1.837570309638977,-0.6292958855628967,9.934563636779785,1.1160281896591187,-39.231868743896484
1778664145.4174838,img_000045.png,-10.48627758026123,-1.897525668144226,-0.7192456722259521,9.11434555053711,-0.031054627150297165,-33.978668212890625
1778664145.7693362,img_000046.png,-10.9103364944458,-1.9525840282440186,-0.8208273649215698,10.512290000915527,5.201082706451416,-31.280004501342773
1778664146.2067382,img_000047.png,-11.440211296081543,-1.997850775718689,-0.9493075609207153,9.448288917541504,4.083451747894287,-30.32894515991211
1778664146.4967191,img_000048.png,-11.815054893493652,-2.0097193717956543,-1.043398380279541,10.19796371459961,4.014835834503174,-26.9492244720459
1778664146.7383802,img_000049.png,-12.158080101013184,-1.978386640548706,-1.1099905967712402,9.767403602600098,1.2020930051803589,-56.29841613769531
1778664147.1139147,img_000050.png,-12.804315567016602,-1.6441961526870728,-1.154525637626648,-3.6872193813323975,-16.21033477783203,-148.89588928222656
1778664147.733529,img_000051.png,-13.659051895141602,-1.3399579524993896,-1.3315386772155762,-5.505988121032715,-18.055696487426758,159.48040771484375
1778664149.2116385,img_000052.png,-15.953681945800781,-1.1777968406677246,-1.893558382987976,-7.56137752532959,-17.791730880737305,158.42007446289062
1778664149.428104,img_000053.png,-16.312572479248047,-1.1608446836471558,-1.9830039739608765,-8.124276161193848,-17.574098587036133,159.75527954101562
1778664149.7662218,img_000054.png,-16.859251022338867,-1.1432074308395386,-2.115205764770508,-8.064518928527832,-16.5316104888916,163.0808868408203
1778664150.190066,img_000055.png,-17.572778701782227,-1.1263574361801147,-2.2854413986206055,-7.881336212158203,-15.579530715942383,166.79347229003906
1778664150.395451,img_000056.png,-17.934770584106445,-1.1177114248275757,-2.371934175491333,-8.22240924835205,-15.0348539352417,168.5283203125
1778664150.7996397,img_000057.png,-18.633508682250977,-1.0925058126449585,-2.549973249435425,-8.789453506469727,-15.671579360961914,169.43614196777344
1778664151.2169151,img_000058.png,-19.37609100341797,-1.0511887073516846,-2.7386162281036377,-9.026327133178711,-16.407155990600586,168.07275390625
1778664151.4164433,img_000059.png,-19.734752655029297,-1.036173939704895,-2.825871467590332,-9.01442813873291,-16.060415267944336,168.38690185546875
1778664151.7250943,img_000060.png,-20.300952911376953,-1.019630789756775,-2.9652891159057617,-8.614253997802734,-15.986886978149414,169.6339874267578
1778664152.2469018,img_000061.png,-21.265317916870117,-1.0040042400360107,-3.1994919776916504,-8.056591033935547,-15.42630386352539,173.31031799316406
1778664152.388646,img_000062.png,-21.527780532836914,-1.003540277481079,-3.264416217803955,-8.34692668914795,-15.728469848632812,175.92686462402344
1778664153.8617072,img_000063.png,-24.376028060913086,-0.9893097877502441,-3.954428195953369,-7.6813507080078125,-13.612259864807129,-154.63710021972656
1778664154.0869207,img_000064.png,-24.808353424072266,-0.979264497756958,-4.064110279083252,-5.847287654876709,-13.943526268005371,-152.34307861328125
1778664154.58519,img_000065.png,-25.79860496520996,-0.964618444442749,-4.31198263168335,-0.8978567123413086,-13.054022789001465,-137.6407928466797
